(1921, 2817, 8, 1681, 1305, 3501, 3377, 3252, 822, 1468, 1354, 1101, 3154, 597, 3414, 1623, 2519, 218, 2011, 3548, 2915, 1638, 2279, 2664, 2414, 239, 631, 2169, 1531, 2430)->[0, (47-21*r5), (76-34*r5), (123-55*r5)]
(2946, 2819, 1541, 145, 657, 3221, 1178, 666, 804, 1962, 691, 3254, 3256, 2618, 316, 2501, 1607, 1611, 848, 722, 2130, 2137, 1626, 616, 2412, 625, 627, 632, 1916, 2941)->[(-152+68*r5), 0, 0, 0]
(150, 3235, 1060, 3495, 3368, 3371, 3247, 1586, 2872, 824, 2745, 2619, 3259, 3390, 3529, 332, 1103, 468, 221, 864, 994, 3426, 229, 1639, 2409, 3438, 3442, 2933, 3194, 1791)->[(76-34*r5), (-123+55*r5), 0, (-47+21*r5)]
(1664, 1409, 261, 1287, 638, 401, 2843, 1570, 3117, 3503, 53, 1718, 3125, 3126, 1983, 2629, 2502, 1868, 593, 2648, 3160, 3452, 3549, 2017, 617, 2800, 3450, 127, 1918, 2175)->[(-76+34*r5), (-47+21*r5), (123-55*r5), 0]
(1283, 1798, 2194, 1431, 3226, 1695, 2080, 1311, 2468, 550, 1577, 682, 2476, 2221, 2485, 1465, 445, 2239, 2497, 3018, 331, 588, 1999, 212, 1367, 2273, 2785, 2162, 2163, 3193)->[(-47+21*r5), (76-34*r5), 0, (-123+55*r5)]
(2438, 2951, 9, 11, 2591, 2212, 295, 1064, 2089, 2727, 1074, 3002, 187, 3011, 455, 2247, 3323, 1622, 731, 1116, 861, 1758, 3167, 1123, 1005, 1273, 2042, 123, 1660, 3453)->[(-123+55*r5), (47-21*r5), 0, (76-34*r5)]
(2307, 903, 2571, 3596, 404, 538, 3233, 3365, 2090, 2096, 2480, 1716, 311, 952, 443, 1084, 2747, 3132, 2881, 462, 978, 1236, 2904, 2524, 2531, 1000, 2796, 499, 1658, 2686)->[0, (123-55*r5), (47-21*r5), (76-34*r5)]
(1025, 1667, 2823, 3466, 395, 2716, 2205, 1181, 1189, 423, 2345, 2479, 1462, 1719, 3388, 461, 1232, 209, 725, 2262, 1241, 2009, 3417, 3429, 232, 1640, 2283, 1134, 2928, 1781)->[(76-34*r5), (-47+21*r5), (-123+55*r5), 0]
(385, 3586, 1542, 2699, 36, 3111, 575, 1600, 707, 1860, 2499, 1736, 718, 3534, 1745, 595, 469, 853, 344, 3162, 1631, 2015, 2783, 2154, 2546, 2420, 125, 1785, 893, 3455)->[0, (-76+34*r5), (-123+55*r5), (-47+21*r5)]
(2690, 2818, 1031, 1929, 1805, 784, 2448, 3348, 152, 2329, 3356, 32, 35, 3122, 3253, 1081, 3140, 3020, 850, 85, 981, 2133, 602, 2400, 106, 3050, 2672, 117, 1142, 2808)->[(123-55*r5), (76-34*r5), (47-21*r5), 0]
(2305, 1030, 2322, 153, 2588, 669, 542, 2719, 1185, 2081, 806, 1959, 553, 1197, 1717, 1467, 1855, 1733, 2888, 729, 2651, 97, 2789, 1766, 3307, 3310, 2544, 1907, 1783, 254)->[0, (-123+55*r5), (47-21*r5), (-76+34*r5)]
(1, 1418, 2187, 2973, 1824, 2859, 1836, 1710, 1073, 2741, 441, 2234, 828, 2876, 3261, 1215, 1986, 451, 200, 2637, 3535, 337, 2266, 1627, 348, 3301, 2408, 2157, 2798, 3321)->[(123-55*r5), (-47+21*r5), 0, (76-34*r5)]
(384, 1408, 519, 2567, 3473, 2964, 1179, 155, 2333, 541, 3108, 1831, 2599, 431, 2109, 318, 194, 3523, 3013, 70, 203, 3281, 1237, 3030, 475, 3165, 1887, 3048, 1257, 1395)->[(-47+21*r5), (-123+55*r5), (-76+34*r5), 0]
(2437, 1802, 1036, 2580, 3220, 2202, 1054, 421, 166, 2989, 2998, 3510, 569, 836, 1995, 1617, 3410, 599, 473, 858, 734, 3424, 227, 357, 1255, 1512, 3313, 1268, 3066, 765)->[(-76+34*r5), (-123+55*r5), 0, (47-21*r5)]
(2820, 7, 1167, 3216, 1299, 3350, 2711, 800, 3360, 419, 1956, 3494, 1193, 2935, 816, 1342, 192, 1350, 2631, 715, 3423, 3043, 2790, 1643, 2923, 3180, 2929, 1655, 2680, 763)->[(-47+21*r5), (76-34*r5), 0, (123-55*r5)]
(2822, 1032, 1034, 403, 787, 1683, 1942, 1306, 1067, 559, 2356, 1846, 444, 1726, 1090, 1741, 590, 1362, 1749, 1494, 1113, 92, 100, 1383, 1128, 1135, 2032, 241, 251, 2429)->[(47-21*r5), (-123+55*r5), (-76+34*r5), 0]
(1152, 1537, 4, 3213, 271, 530, 661, 2710, 792, 548, 2217, 556, 3118, 1584, 3505, 313, 1981, 1601, 1478, 839, 2632, 2760, 586, 3034, 3037, 2146, 2147, 1897, 371, 120)->[(-123+55*r5), (76-34*r5), (47-21*r5), 0]
(3328, 898, 2182, 649, 2956, 2577, 2833, 1043, 3092, 2455, 1561, 157, 1969, 2993, 1205, 2870, 2875, 2111, 191, 3263, 1476, 197, 584, 3403, 2124, 1881, 1628, 96, 1004, 621)->[0, (-123+55*r5), (-47+21*r5), (-76+34*r5)]
(3331, 2053, 3462, 265, 668, 287, 3489, 290, 292, 1319, 3498, 1072, 702, 2367, 2623, 705, 3137, 2246, 2514, 1492, 1750, 2136, 2014, 2529, 3169, 744, 112, 1138, 3448, 3327)->[0, 0, (-152+68*r5), 0]
(2436, 3593, 785, 1432, 537, 1950, 2975, 1312, 2981, 3372, 45, 1721, 57, 698, 1340, 958, 578, 2756, 581, 1489, 3153, 213, 2518, 2142, 2398, 3299, 2278, 1895, 1902, 2422)->[(-47+21*r5), 0, (-123+55*r5), (76-34*r5)]
(2442, 140, 652, 3100, 797, 1949, 158, 160, 2853, 38, 2729, 170, 2732, 2863, 1720, 3130, 2495, 460, 2765, 1105, 3284, 733, 2271, 362, 107, 3440, 1140, 885, 3191, 2556)->[0, (76-34*r5), (123-55*r5), (-47+21*r5)]
(1024, 3073, 389, 2949, 1159, 3205, 2318, 2583, 2327, 2209, 826, 2117, 1485, 3033, 3418, 2654, 3427, 2148, 3428, 614, 3306, 1262, 3439, 1136, 2801, 3057, 3569, 1780, 1014, 892)->[(-123+55*r5), (-47+21*r5), 0, (76-34*r5)]
(514, 1411, 2185, 2832, 1555, 1301, 1943, 3485, 1566, 670, 2462, 2471, 1322, 946, 1202, 180, 2620, 2365, 1347, 2500, 2892, 2129, 1619, 1755, 356, 2149, 622, 1390, 3059, 636)->[0, (76-34*r5), (-123+55*r5), (-47+21*r5)]
