Face([1182, 1267, 1127, 1007, 77])
Face([751, 859, 1450, 869, 1396])
Face([21, 1274, 497, 2029, 1726])
Face([137, 1099, 1065, 1090, 555])
Face([2126, 1737, 782, 1156, 1091])
Face([96, 1824, 1201, 1960, 777])
Face([1218, 1482, 2020, 2130, 1759])
Face([1086, 1680, 2195, 1613, 2305])
Face([706, 2345, 2000, 2032, 325])
Face([1559, 624, 2342, 2282, 1069])
Face([300, 2144, 1691, 668, 1692])
Face([178, 1859, 2384, 1916, 1669])
Face([2114, 2068, 1063, 526, 44])
Face([1368, 1171, 756, 1871, 2351])
Face([670, 1193, 1610, 1503, 1217])
Face([1062, 534, 948, 1181, 2047])
Face([1495, 1337, 286, 929, 1236])
Face([2163, 1056, 1946, 1606, 976])
Face([1032, 2152, 1580, 2336, 1807])
Face([1294, 1792, 930, 1688, 2238])
Face([1954, 1232, 2396, 2227, 2374])
Face([184, 533, 349, 1282, 1055])
Face([724, 1969, 1213, 2276, 1133])
Face([58, 801, 1581, 1369, 378])
Face([1406, 256, 2135, 383, 359])
Face([1312, 1291, 1937, 1751, 222])
Face([136, 1632, 579, 1023, 459])
Face([1917, 734, 871, 2161, 1919])
Face([1043, 1689, 2207, 1598, 2213])
Face([180, 1915, 628, 287, 759])
Face([52, 1317, 55, 94, 1539])
Face([233, 1144, 2216, 1831, 2226])
Face([572, 666, 783, 1159, 412])
Face([1451, 776, 563, 557, 488])
Face([2153, 1544, 1011, 1861, 2123])
Face([184, 343, 773, 2033, 1055])
Face([199, 1432, 990, 556, 435])
Face([1907, 1748, 1728, 482, 1710])
Face([902, 1256, 1910, 1578, 260])
Face([87, 225, 234, 1037, 2190])
Face([117, 1328, 321, 101, 250])
Face([1936, 828, 1653, 2006, 238])
Face([1007, 1634, 1531, 492, 1127])
Face([395, 1629, 1603, 1945, 542])
Face([2222, 765, 1995, 1161, 1401])
Face([116, 1464, 326, 906, 1887])
Face([835, 1192, 2265, 458, 1263])
Face([43, 2121, 2261, 1409, 2269])
Face([2217, 1475, 1474, 1700, 2191])
Face([50, 1312, 222, 1292, 443])
Face([163, 2273, 1265, 513, 2295])
Face([104, 674, 1642, 904, 2164])
Face([1510, 1185, 1655, 1689, 2207])
Face([1192, 2265, 2358, 2169, 1806])
Face([1582, 464, 1031, 2176, 2390])
Face([1564, 2396, 1232, 1005, 71])
Face([2283, 1587, 1216, 1836, 1455])
Face([133, 1250, 737, 1890, 775])
Face([309, 1670, 1234, 1951, 1959])
Face([846, 314, 2170, 621, 1125])
Face([2183, 1478, 2284, 2232, 2079])
Face([259, 1329, 1970, 1362, 590])
Face([2056, 329, 420, 2080, 1875])
Face([1373, 2269, 1409, 255, 791])
Face([2397, 1497, 1229, 1253, 2087])
Face([117, 250, 992, 717, 1747])
Face([217, 2157, 517, 2109, 702])
Face([381, 788, 2218, 840, 1407])
Face([864, 2001, 1554, 1273, 1654])
Face([1072, 1449, 1670, 1234, 2004])
Face([1055, 2033, 789, 1904, 1282])
Face([304, 2251, 1529, 1420, 1829])
Face([0, 2046, 432, 1519, 486])
Face([1041, 1910, 1256, 1358, 1207])
Face([823, 1131, 738, 2317, 1251])
Face([3, 564, 480, 1036, 1303])
Face([1681, 1873, 971, 1174, 514])
Face([228, 1573, 1649, 1025, 1190])
Face([208, 1650, 1344, 284, 1295])
Face([580, 2058, 853, 2166, 1189])
Face([905, 648, 813, 788, 381])
Face([1891, 639, 1434, 2138, 807])
Face([267, 732, 236, 988, 478])
Face([184, 533, 1741, 80, 343])
Face([304, 1829, 1376, 1729, 1487])
Face([160, 2275, 2008, 1638, 981])
Face([107, 299, 1935, 1302, 1685])
Face([1418, 629, 1379, 284, 1295])
Face([9, 1576, 1736, 2179, 642])
Face([180, 908, 2013, 2112, 759])
Face([234, 1037, 535, 1416, 1615])
Face([396, 2243, 2043, 2395, 1837])
Face([2224, 506, 2323, 2020, 2130])
Face([187, 1152, 2067, 1618, 1415])
Face([53, 814, 337, 1489, 2237])
Face([1499, 232, 1056, 1946, 1472])
Face([1800, 2340, 822, 953, 485])
Face([1512, 984, 95, 1467, 972])
Face([1447, 2368, 494, 2363, 2154])
Face([601, 237, 409, 1342, 942])
Face([170, 340, 2223, 256, 1406])
Face([182, 719, 33, 1217, 670])
Face([2042, 1392, 1900, 451, 2215])
Face([1547, 1225, 549, 2354, 1939])
Face([215, 2337, 2270, 2201, 285])
Face([293, 1772, 1924, 1125, 846])
Face([298, 2019, 1443, 852, 615])
Face([1422, 1161, 1995, 584, 2301])
Face([216, 2188, 1904, 789, 38])
Face([1549, 2289, 1530, 1749, 86])
Face([207, 913, 843, 1750, 1468])
Face([379, 1924, 1125, 621, 438])
Face([1137, 1897, 0, 2046, 1538])
Face([81, 746, 390, 2086, 523])
Face([175, 433, 1152, 2067, 1252])
Face([33, 1129, 382, 1503, 1217])
Face([182, 670, 1193, 1478, 2183])
Face([622, 1800, 2340, 1756, 1421])
Face([2352, 637, 2036, 1285, 1343])
Face([2162, 697, 1375, 992, 717])
Face([283, 1202, 2296, 2220, 1898])
Face([1488, 1068, 481, 1490, 2062])
Face([1105, 2214, 372, 569, 1423])
Face([121, 124, 1205, 2045, 2077])
Face([258, 1426, 410, 1609, 867])
Face([130, 2316, 1926, 292, 2239])
Face([156, 1355, 1249, 2108, 332])
Face([1602, 689, 1893, 333, 1332])
Face([434, 1546, 1612, 1560, 726])
Face([200, 248, 736, 1808, 2076])
Face([1686, 1754, 2182, 1525, 951])
Face([1381, 1536, 1998, 850, 389])
Face([166, 592, 588, 292, 1926])
Face([554, 2043, 2395, 1534, 1943])
Face([1913, 1782, 1755, 1206, 2007])
Face([1540, 641, 1949, 1000, 1338])
Face([332, 2108, 183, 968, 879])
Face([173, 1602, 689, 1194, 1966])
Face([425, 2288, 1879, 1702, 1527])
Face([1977, 2128, 1854, 2141, 1271])
Face([155, 602, 1440, 2119, 1908])
Face([105, 2260, 1791, 1992, 1469])
Face([148, 2148, 1993, 2171, 1085])
Face([440, 771, 1988, 272, 1238])
Face([2233, 1519, 432, 600, 2263])
Face([707, 1500, 1992, 1791, 1516])
Face([48, 572, 666, 567, 991])
Face([666, 783, 457, 1093, 567])
Face([127, 387, 153, 474, 487])
Face([549, 1225, 1474, 1700, 1731])
Face([129, 1166, 1383, 1863, 1215])
Face([176, 1476, 1572, 1021, 295])
Face([203, 226, 39, 1699, 917])
Face([1066, 1920, 1069, 1559, 338])
Face([1578, 1957, 2066, 1041, 1910])
Face([283, 1898, 651, 1524, 575])
Face([733, 1400, 2284, 2232, 636])
Face([496, 2115, 1122, 660, 1757])
Face([831, 1456, 2165, 1777, 483])
Face([16, 1841, 1930, 2250, 690])
Face([532, 1621, 1458, 1513, 1743])
Face([596, 900, 439, 2160, 933])
Face([30, 537, 2196, 1139, 460])
Face([597, 740, 1219, 1012, 1775])
Face([177, 1452, 909, 1646, 1557])
Face([12, 638, 1734, 585, 2255])
Face([1030, 2104, 1600, 2298, 876])
Face([216, 538, 964, 88, 2188])
Face([235, 1765, 1120, 400, 1815])
Face([40, 1323, 764, 829, 2151])
Face([313, 864, 1654, 1240, 330])
Face([99, 800, 2145, 1515, 1261])
Face([168, 1108, 421, 1583, 230])
Face([387, 153, 935, 965, 1191])
Face([14, 2068, 1063, 1640, 1541])
Face([133, 1250, 1673, 1788, 1711])
Face([2327, 1330, 1438, 2099, 1850])
Face([15, 1066, 1920, 1942, 2349])
Face([205, 221, 532, 1621, 958])
Face([2331, 1040, 358, 479, 1570])
Face([134, 371, 1163, 763, 141])
Face([189, 826, 1865, 2091, 1311])
Face([51, 489, 1349, 1119, 1049])
Face([742, 2010, 1839, 1492, 2028])
Face([2260, 1153, 1545, 1516, 1791])
Face([1298, 462, 2385, 1398, 839])
Face([2275, 1665, 1296, 1148, 2008])
Face([182, 719, 277, 2079, 2183])
Face([630, 2364, 1933, 936, 1446])
Face([1959, 457, 783, 1159, 1951])
Face([45, 530, 2279, 1071, 1814])
Face([164, 1601, 1436, 1538, 1137])
Face([2022, 1074, 2169, 1806, 2134])
Face([2102, 740, 1219, 1628, 2383])
Face([8, 576, 1584, 2292, 1097])
Face([433, 1152, 187, 1921, 834])
Face([681, 1368, 2351, 1990, 1856])
Face([192, 2208, 1175, 778, 2350])
Face([1039, 1178, 982, 1874, 1622])
Face([119, 454, 890, 676, 1647])
Face([211, 97, 1797, 1674, 1331])
Face([137, 1585, 1067, 445, 555])
Face([2066, 1482, 2020, 2323, 1957])
Face([1096, 2241, 26, 2313, 1774])
Face([1573, 1649, 2221, 1909, 1315])
Face([404, 2294, 2398, 1330, 2327])
Face([264, 1767, 1705, 453, 1967])
Face([40, 1156, 782, 1308, 2151])
Face([1725, 888, 2341, 753, 653])
Face([251, 1275, 687, 1391, 950])
Face([1724, 2140, 1560, 1612, 631])
Face([120, 645, 2307, 2393, 1070])
Face([2009, 336, 102, 1703, 1637])
Face([162, 1811, 1982, 374, 1851])
Face([264, 1767, 2038, 1528, 1709])
Face([317, 727, 2352, 1343, 571])
Face([1814, 57, 771, 1988, 1071])
Face([1955, 24, 51, 1049, 1050])
Face([179, 1955, 24, 1410, 430])
Face([69, 1106, 307, 2333, 2229])
Face([1041, 2066, 1482, 1218, 1207])
Face([181, 574, 476, 1073, 918])
Face([676, 890, 436, 1264, 351])
Face([1101, 544, 873, 1896, 1769])
Face([61, 415, 72, 1667, 348])
Face([900, 639, 1434, 1341, 439])
Face([1829, 1420, 901, 1402, 1376])
Face([1656, 2203, 2212, 1778, 1470])
Face([1838, 1268, 1216, 1836, 1679])
Face([376, 1864, 1319, 191, 1690])
Face([659, 1853, 319, 1035, 1693])
Face([2170, 1571, 603, 438, 621])
Face([608, 1307, 1201, 1824, 1351])
Face([366, 1723, 1572, 1476, 373])
Face([245, 1384, 352, 1785, 1663])
Face([170, 928, 634, 359, 1406])
Face([947, 1064, 1997, 1324, 1783])
Face([112, 2025, 2031, 996, 1738])
Face([82, 940, 1202, 2296, 1413])
Face([1382, 410, 1426, 1708, 1695])
Face([2229, 2333, 2267, 400, 1815])
Face([1141, 1769, 1101, 581, 692])
Face([1921, 834, 77, 1007, 1634])
Face([2184, 305, 2331, 1570, 1827])
Face([2174, 2389, 1905, 806, 2286])
Face([35, 2332, 787, 1188, 748])
Face([1852, 841, 583, 1839, 2010])
Face([53, 925, 836, 1444, 2237])
Face([648, 540, 1300, 1760, 813])
Face([1507, 274, 1062, 534, 562])
Face([1077, 963, 2325, 527, 62])
Face([2017, 1459, 468, 2347, 279])
Face([2111, 994, 18, 1720, 1683])
Face([1021, 1572, 1723, 1599, 1053])
Face([747, 377, 684, 19, 1596])
Face([98, 2228, 699, 910, 2124])
Face([319, 619, 2127, 714, 1853])
Face([157, 620, 1662, 2355, 278])
Face([32, 1381, 1536, 1623, 2055])
Face([138, 1882, 1151, 598, 2061])
Face([2175, 937, 2330, 520, 1322])
Face([25, 2377, 550, 1364, 1140])
Face([1164, 640, 1266, 1333, 2253])
Face([1379, 2019, 1443, 819, 629])
Face([479, 2258, 855, 1827, 1570])
Face([2, 1435, 1742, 920, 654])
Face([93, 2210, 1969, 1213, 516])
Face([108, 2224, 2130, 1759, 1668])
Face([1884, 1276, 1009, 1102, 399])
Face([317, 571, 1832, 715, 1335])
Face([104, 2156, 2165, 1456, 2164])
Face([133, 775, 1016, 985, 1711])
Face([49, 1514, 1263, 835, 1793])
Face([108, 1668, 1358, 1256, 902])
Face([1834, 1505, 1246, 2291, 1058])
Face([570, 2179, 1736, 877, 1399])
Face([718, 2361, 1403, 1976, 521])
Face([192, 1485, 197, 956, 2350])
Face([1325, 985, 1711, 1788, 1155])
Face([223, 1080, 551, 1245, 2373])
Face([759, 2112, 743, 2366, 287])
Face([53, 925, 2362, 1033, 814])
Face([574, 1666, 1272, 1676, 476])
Face([754, 1100, 1509, 1537, 1390])
Face([67, 1971, 471, 1746, 1822])
Face([1714, 1315, 1909, 1146, 2310])
Face([1996, 1419, 1372, 497, 2029])
Face([2242, 2266, 2071, 2339, 311])
Face([1822, 1112, 961, 1354, 1746])
Face([2314, 1641, 522, 1569, 1460])
Face([50, 1617, 1329, 259, 443])
Face([946, 2072, 1984, 246, 745])
Face([171, 1289, 705, 1704, 1293])
Face([1098, 632, 544, 873, 1506])
Face([3, 644, 989, 2219, 564])
Face([278, 242, 1375, 697, 2355])
Face([711, 385, 357, 1646, 909])
Face([327, 1036, 480, 2036, 1285])
Face([953, 485, 2252, 1404, 926])
Face([42, 408, 2039, 842, 1972])
Face([792, 868, 1978, 866, 2103])
Face([224, 316, 1981, 1775, 597])
Face([240, 394, 1019, 499, 1877])
Face([1664, 1945, 542, 1620, 749])
Face([70, 608, 1307, 2379, 1222])
Face([20, 847, 2129, 1004, 1118])
Face([2044, 58, 378, 1940, 2245])
Face([1380, 1876, 978, 1224, 2302])
Face([270, 1360, 2230, 2187, 1353])
Face([74, 830, 2214, 372, 2287])
Face([680, 1240, 1654, 1273, 466])
Face([82, 1176, 1454, 1111, 1413])
Face([99, 1261, 2375, 294, 1566])
Face([617, 656, 1457, 100, 1255])
Face([135, 792, 2103, 469, 1466])
Face([111, 12, 638, 1326, 437])
Face([719, 33, 1129, 1631, 277])
Face([427, 1177, 266, 1725, 888])
Face([189, 678, 839, 1398, 1311])
Face([2201, 889, 2369, 1812, 2270])
Face([1136, 2312, 1030, 2104, 1186])
Face([269, 1233, 1100, 1509, 1895])
Face([47, 1107, 2376, 2059, 2236])
Face([1550, 618, 2167, 1483, 995])
Face([172, 1448, 1208, 1, 731])
Face([654, 920, 81, 746, 411])
Face([165, 1141, 692, 1318, 1430])
Face([199, 1432, 1609, 410, 1382])
Face([330, 1240, 680, 2147, 1932])
Face([313, 864, 2001, 1397, 1624])
Face([111, 1248, 1580, 2152, 437])
Face([107, 299, 1623, 1536, 1998])
Face([279, 896, 1445, 2320, 2347])
Face([495, 1637, 2009, 89, 79])
Face([2295, 2064, 1168, 2315, 513])
Face([54, 1453, 238, 2006, 1350])
Face([665, 1913, 2007, 1764, 1862])
Face([663, 1838, 1679, 1412, 2101])
Face([118, 128, 541, 2289, 1549])
Face([132, 1504, 1894, 725, 1682])
Face([291, 1209, 724, 1133, 2186])
Face([1504, 208, 1650, 662, 1894])
Face([205, 554, 1943, 798, 221])
Face([163, 774, 1789, 2064, 2295])
Face([156, 2122, 204, 210, 1355])
Face([1328, 321, 157, 620, 1471])
Face([7, 452, 43, 2269, 1373])
Face([663, 1838, 1268, 1901, 606])
Face([324, 422, 1027, 683, 677])
Face([848, 856, 2072, 946, 90])
Face([4, 496, 2115, 1568, 1493])
Face([2380, 2049, 1060, 1032, 1807])
Face([303, 2094, 1076, 2328, 1439])
Face([116, 1464, 616, 2326, 91])
Face([151, 799, 1950, 1790, 1239])
Face([703, 1209, 724, 1969, 2210])
Face([2193, 604, 757, 1739, 1605])
Face([2236, 1401, 2222, 253, 2059])
Face([2157, 1052, 1819, 446, 517])
Face([2122, 204, 664, 1651, 605])
Face([171, 1289, 1104, 2140, 1724])
Face([183, 968, 1184, 1477, 2262])
Face([55, 2081, 1766, 2100, 94])
Face([2206, 1226, 1803, 1437, 1630])
Face([2297, 1586, 1976, 521, 1911])
Face([1414, 969, 1347, 2257, 1889])
Face([219, 2117, 1165, 409, 1342])
Face([415, 72, 682, 2306, 1180])
Face([2237, 1489, 1195, 431, 1444])
Face([98, 905, 381, 1407, 2124])
Face([3, 644, 1335, 715, 1303])
Face([730, 1554, 2001, 1397, 1565])
Face([1020, 2110, 994, 18, 957])
Face([7, 452, 1411, 1674, 1797])
Face([145, 1936, 238, 1453, 1433])
Face([195, 2242, 311, 818, 1961])
Face([1433, 1453, 54, 26, 2313])
Face([913, 843, 822, 2340, 1756])
Face([2002, 1768, 1698, 948, 1181])
Face([516, 821, 2106, 2276, 1213])
Face([109, 728, 2118, 2065, 470])
Face([1567, 1586, 1976, 1403, 1484])
Face([448, 539, 1633, 196, 1103])
Face([13, 1672, 1813, 1316, 1899])
Face([23, 398, 2132, 464, 1031])
Face([37, 297, 779, 1279, 691])
Face([663, 2101, 529, 1494, 606])
Face([65, 220, 1975, 2322, 1974])
Face([678, 394, 240, 1298, 839])
Face([209, 1512, 972, 656, 617])
Face([18, 1720, 1804, 565, 957])
Face([191, 1690, 2110, 994, 2111])
Face([1440, 803, 1370, 1286, 2119])
Face([1467, 1562, 1457, 656, 972])
Face([2271, 1872, 444, 257, 786])
Face([150, 341, 1599, 1723, 366])
Face([546, 2051, 2199, 924, 2311])
Face([638, 1326, 1060, 2049, 1734])
Face([1685, 1922, 423, 1858, 1302])
Face([63, 345, 73, 776, 1451])
Face([1015, 851, 550, 2377, 915])
Face([370, 1891, 639, 900, 596])
Face([2273, 1265, 369, 1230, 186])
Face([2151, 1308, 1749, 1530, 829])
Face([19, 402, 1604, 1561, 1596])
Face([699, 2173, 1170, 1657, 910])
Face([56, 1280, 257, 444, 1387])
Face([1669, 179, 1955, 1050, 1916])
Face([2205, 1480, 1462, 503, 1840])
Face([269, 1233, 2247, 1630, 2206])
Face([219, 720, 2392, 942, 1342])
Face([243, 1721, 1522, 832, 1334])
Face([418, 2305, 1613, 816, 442])
Face([100, 1457, 1562, 1912, 1278])
Face([287, 628, 643, 1844, 2366])
Face([358, 1918, 1365, 2258, 479])
Face([1620, 1123, 1842, 395, 542])
Face([459, 2341, 753, 2120, 1023])
Face([111, 1248, 1431, 2255, 12])
Face([519, 273, 124, 121, 1197])
Face([60, 1857, 2073, 841, 1852])
Face([1390, 1537, 461, 350, 1556])
Face([81, 920, 1742, 2096, 523])
Face([354, 568, 2200, 1210, 1773])
Face([983, 2065, 2118, 1324, 1783])
Face([1097, 1552, 1508, 661, 2292])
Face([1129, 382, 733, 636, 1631])
Face([511, 362, 2012, 1978, 866])
Face([2381, 2353, 1616, 1975, 2322])
Face([551, 1529, 1420, 901, 1245])
Face([384, 2290, 1321, 1450, 869])
Face([1162, 1952, 1636, 1833, 1635])
Face([211, 97, 791, 255, 1999])
Face([1355, 1249, 1017, 1787, 210])
Face([175, 433, 834, 77, 1182])
Face([1140, 1364, 1885, 1786, 2293])
Face([1121, 468, 1459, 734, 871])
Face([190, 1713, 1425, 1919, 1917])
Face([998, 498, 999, 651, 1524])
Face([1680, 1850, 2099, 966, 2195])
Face([169, 960, 808, 1214, 2248])
Face([9, 642, 1989, 393, 1798])
Face([1984, 2072, 856, 2348, 1479])
Face([2238, 1688, 1805, 1501, 878])
Face([146, 1116, 838, 1306, 693])
Face([930, 1688, 1805, 475, 1339])
Face([223, 1080, 1046, 1147, 1948])
Face([664, 1314, 1477, 1184, 1651])
Face([1124, 1754, 1686, 1243, 802])
Face([726, 1560, 2140, 1104, 1022])
Face([1639, 1005, 71, 858, 1154])
Face([203, 226, 1042, 1790, 1950])
Face([254, 1849, 685, 1272, 1666])
Face([709, 368, 360, 2300, 548])
Face([135, 1320, 2069, 941, 1466])
Face([2137, 451, 2215, 1479, 2348])
Face([1821, 1818, 1701, 1167, 1366])
Face([220, 947, 1064, 1616, 1975])
Face([24, 1410, 1220, 489, 51])
Face([2100, 1110, 894, 650, 1766])
Face([112, 2025, 2054, 815, 1221])
Face([2026, 352, 1384, 1923, 1590])
Face([710, 2320, 1445, 614, 2142])
Face([262, 2040, 1589, 2069, 941])
Face([207, 1468, 857, 1535, 1385])
Face([816, 1613, 2195, 966, 1878])
Face([672, 568, 2200, 2023, 1521])
Face([335, 1488, 2062, 2310, 1714])
Face([392, 1054, 712, 1114, 1847])
Face([1352, 937, 2330, 1694, 767])
Face([1645, 334, 721, 650, 894])
Face([820, 545, 361, 2015, 1652])
Face([2146, 1762, 1532, 1389, 1277])
Face([1006, 1034, 887, 1929, 1038])
Face([187, 1921, 1634, 1531, 1415])
Face([1744, 1254, 1771, 924, 2311])
Face([2262, 1017, 1787, 1314, 1477])
Face([148, 1977, 1271, 455, 2148])
Face([788, 2218, 2027, 1760, 813])
Face([622, 1800, 485, 2252, 1555])
Face([222, 1292, 1825, 1270, 1751])
Face([160, 981, 1114, 1847, 2303])
Face([300, 2144, 2365, 2063, 386])
Face([75, 1313, 1870, 1126, 1095])
Face([356, 441, 911, 1001, 2098])
Face([183, 2108, 1249, 1017, 2262])
Face([338, 1048, 810, 624, 1559])
Face([580, 2321, 862, 1892, 1189])
Face([1264, 1842, 395, 1629, 436])
Face([252, 1809, 1117, 1796, 1150])
Face([59, 1223, 456, 1983, 1183])
Face([2300, 548, 1727, 2178, 1149])
Face([660, 2281, 1778, 1470, 1757])
Face([194, 42, 408, 849, 1987])
Face([68, 2278, 1665, 1296, 2367])
Face([2172, 1224, 2302, 803, 1370])
Face([190, 1917, 734, 1459, 2017])
Face([760, 2234, 817, 2285, 844])
Face([799, 1950, 203, 917, 1367])
Face([356, 2098, 2343, 1622, 1039])
Face([31, 698, 229, 2035, 1902])
Face([177, 1996, 1419, 339, 1557])
Face([119, 1664, 749, 1281, 1647])
Face([305, 1928, 355, 1040, 2331])
Face([23, 398, 889, 2369, 2158])
Face([236, 704, 2346, 2159, 988])
Face([1142, 1728, 482, 1083, 1643])
Face([249, 898, 2318, 646, 447])
Face([293, 846, 314, 1081, 1551])
Face([221, 532, 1743, 944, 798])
Face([683, 1027, 1953, 2288, 1879])
Face([2012, 1978, 868, 2089, 780])
Face([766, 1200, 2336, 1807, 2380])
Face([127, 761, 230, 1583, 487])
Face([266, 2196, 1139, 653, 1725])
Face([1464, 616, 1843, 1008, 326])
Face([2052, 2240, 1719, 1979, 833])
Face([1463, 1722, 1883, 646, 2318])
Face([17, 1211, 1520, 833, 2052])
Face([991, 1235, 1386, 1093, 567])
Face([2014, 2221, 1909, 1146, 943])
Face([146, 504, 2160, 933, 1116])
Face([131, 2329, 60, 1857, 2037])
Face([557, 488, 514, 1174, 2231])
Face([728, 2118, 1324, 1997, 1823])
Face([1732, 1010, 610, 1821, 1366])
Face([1523, 1498, 1052, 1819, 1794])
Face([1720, 1683, 1718, 762, 1804])
Face([1297, 2088, 903, 302, 1761])
Face([10, 716, 573, 241, 2319])
Face([1258, 2356, 634, 359, 383])
Face([484, 254, 1849, 2339, 2071])
Face([735, 553, 2283, 1587, 2197])
Face([206, 2233, 2263, 1752, 1903])
Face([205, 554, 2043, 2243, 958])
Face([658, 416, 1378, 1408, 1958])
Face([365, 1740, 762, 1804, 565])
Face([2145, 1528, 2038, 500, 1515])
Face([333, 610, 1010, 1465, 1332])
Face([549, 2354, 2324, 1304, 1731])
Face([1193, 1610, 1400, 2284, 1478])
Face([673, 2192, 29, 1297, 1761])
Face([19, 402, 1588, 797, 684])
Face([1176, 429, 998, 498, 1454])
Face([13, 2114, 2068, 14, 1899])
Face([2228, 699, 2173, 1300, 540])
Face([378, 1369, 577, 218, 1940])
Face([1274, 688, 290, 1372, 497])
Face([340, 963, 1077, 6, 2223])
Face([207, 913, 1756, 1421, 1385])
Face([16, 690, 2314, 1641, 566])
Face([189, 826, 1019, 394, 678])
Face([296, 659, 1693, 1944, 1855])
Face([2003, 1833, 1636, 1187, 1991])
Face([2361, 1403, 1484, 1034, 887])
Face([11, 649, 289, 1480, 2205])
Face([120, 645, 582, 1197, 519])
Face([41, 1707, 796, 560, 1733])
Face([64, 944, 798, 1943, 1534])
Face([91, 2326, 1860, 778, 1175])
Face([319, 619, 1687, 2202, 1035])
Face([272, 1988, 1071, 2279, 1199])
Face([123, 2217, 2191, 2371, 463])
Face([147, 2131, 599, 912, 2277])
Face([805, 1316, 1813, 2368, 494])
Face([452, 43, 2121, 1799, 1411])
Face([115, 425, 2288, 1953, 723])
Face([61, 1956, 977, 2382, 348])
Face([2025, 2054, 1301, 1866, 2031])
Face([530, 1906, 1204, 1199, 2279])
Face([82, 1176, 429, 1784, 940])
Face([660, 2281, 2216, 1831, 1122])
Face([2109, 1333, 1266, 446, 517])
Face([211, 1331, 450, 1619, 1999])
Face([2077, 552, 2335, 1648, 2045])
Face([812, 1059, 1026, 1739, 757])
Face([38, 789, 2033, 773, 997])
Face([935, 1820, 897, 1395, 965])
Face([162, 673, 1761, 302, 1811])
Face([109, 2381, 2322, 1974, 470])
Face([908, 2013, 1247, 20, 847])
Face([194, 1987, 281, 2180, 524])
Face([155, 1908, 796, 560, 1658])
Face([172, 731, 2155, 755, 885])
Face([16, 1841, 1112, 961, 566])
Face([114, 424, 1016, 985, 1325])
Face([1009, 1028, 1517, 959, 1276])
Face([1650, 1344, 298, 615, 662])
Face([677, 683, 1879, 1702, 927])
Face([147, 2131, 1855, 1944, 2181])
Face([431, 1444, 836, 501, 2078])
Face([1592, 74, 2287, 1765, 235])
Face([831, 483, 1933, 936, 1496])
Face([1319, 1864, 1740, 762, 1718])
Face([1313, 1153, 2260, 105, 1870])
Face([76, 601, 942, 2392, 493])
Face([592, 1785, 1663, 1424, 588])
Face([41, 2172, 1224, 978, 1733])
Face([161, 1938, 2194, 2245, 2044])
Face([245, 1309, 884, 1424, 1663])
Face([265, 469, 2103, 866, 511])
Face([649, 289, 1810, 323, 1044])
Face([402, 1588, 1014, 1057, 1604])
Face([2367, 1296, 1148, 401, 1237])
Face([1971, 974, 1460, 1569, 471])
Face([1633, 1378, 1408, 708, 539])
Face([92, 1130, 1135, 970, 1371])
Face([112, 1738, 893, 899, 1221])
Face([84, 417, 426, 1675, 591])
Face([139, 2082, 1143, 1145, 2244])
Face([537, 2196, 266, 1177, 518])
Face([1011, 1544, 1244, 872, 465])
Face([75, 322, 1684, 1160, 1095])
Face([695, 1098, 632, 1717, 1134])
Face([85, 975, 2021, 2317, 1251])
Face([958, 2243, 396, 1458, 1621])
Face([228, 1573, 1315, 1714, 335])
Face([952, 291, 2186, 1848, 987])
Face([1738, 996, 2178, 1727, 893])
Face([918, 1073, 195, 2242, 2266])
Face([1883, 1722, 1643, 1083, 1363])
Face([709, 899, 893, 1727, 548])
Face([1895, 1113, 461, 1537, 1509])
Face([27, 32, 2055, 1374, 2177])
Face([1882, 1928, 355, 2359, 1151])
Face([581, 1101, 544, 632, 1717])
Face([249, 1907, 1710, 2016, 447])
Face([140, 1776, 1107, 2376, 2083])
Face([1625, 705, 1289, 1104, 1022])
Face([1810, 323, 1299, 891, 1828])
Face([153, 474, 739, 1820, 935])
Face([102, 336, 976, 1606, 380])
Face([1956, 977, 1626, 1442, 1212])
Face([2113, 2304, 1865, 2091, 1169])
Face([578, 2338, 1168, 2064, 1789])
Face([1130, 342, 388, 932, 1135])
Face([342, 785, 1635, 1162, 388])
Face([69, 1592, 235, 1815, 2229])
Face([1128, 1952, 1636, 1187, 1817])
Face([1025, 1649, 2221, 2014, 1047])
Face([1585, 1067, 280, 2291, 1246])
Face([1514, 375, 1078, 458, 1263])
Face([218, 577, 428, 1283, 1914])
Face([2060, 584, 1995, 765, 1696])
Face([197, 1008, 1843, 1925, 956])
Face([2095, 1608, 627, 919, 1802])
Face([152, 2246, 2187, 2230, 2254])
Face([132, 1504, 208, 1295, 1418])
Face([36, 1044, 323, 1299, 407])
Face([59, 1223, 85, 1251, 823])
Face([569, 1120, 400, 2267, 1423])
Face([2200, 1210, 2298, 876, 2023])
Face([777, 243, 1721, 1964, 1960])
Face([261, 741, 525, 808, 1214])
Face([320, 2297, 1911, 1712, 367])
Face([682, 329, 2056, 671, 2306])
Face([1047, 481, 1490, 943, 2014])
Face([2076, 1808, 694, 1846, 612])
Face([15, 770, 2328, 1439, 2349])
Face([285, 2201, 889, 398, 2132])
Face([193, 1088, 375, 1514, 49])
Face([76, 601, 237, 1059, 812])
Face([325, 2032, 1043, 2213, 1597])
Face([1247, 2013, 2112, 743, 406])
Face([289, 1480, 1462, 1828, 1810])
Face([290, 688, 385, 357, 1614])
Face([1310, 472, 1861, 2123, 1109])
Face([1143, 512, 1322, 520, 1145])
