[(3+5*r5), 0, (0+2*r5), (3-1*r5)]
[(-5-3*r5), (2+2*r5), (0-2*r5), (7-1*r5)]
[(5+3*r5), (4+2*r5), (1+1*r5), (6-2*r5)]
[(1+3*r5), (-4-2*r5), (-1-1*r5), (0-4*r5)]
[(4+2*r5), (2+2*r5), (-3-3*r5), (3-3*r5)]
[-2, (-5-1*r5), (7+1*r5), (0-4*r5)]
[(-3+1*r5), (-9-1*r5), (-3+1*r5), (3+3*r5)]
[(6-2*r5), (5+3*r5), (-1-1*r5), (4+2*r5)]
[(9+1*r5), (0-2*r5), -4, (1+3*r5)]
[(-9-1*r5), -8, (-3-1*r5), 2]
[-2, 4, (3-1*r5), (-3-5*r5)]
[(-5+1*r5), (0-2*r5), (7+3*r5), (2-2*r5)]
[(5+1*r5), (-8-2*r5), 0, (3-3*r5)]
[(0+2*r5), (5-1*r5), (2-2*r5), (-7-3*r5)]
[(1+3*r5), (4+2*r5), (1+1*r5), (0-4*r5)]
[6, (11+1*r5), 0, (-1-1*r5)]
[(2+4*r5), (7+1*r5), -4, (-3+1*r5)]
[(-5+1*r5), (-9-1*r5), -4, (4+2*r5)]
[-2, (-3-5*r5), 4, (-3+1*r5)]
[2, -8, (-3-3*r5), (1+3*r5)]
[-2, (-3+1*r5), (-5-3*r5), (0+4*r5)]
[-8, (2-2*r5), (-2-2*r5), (-6-2*r5)]
[(11+1*r5), (-2-2*r5), 2, (3-1*r5)]
[(1-3*r5), (7+3*r5), (3-1*r5), (-3+1*r5)]
[(0+2*r5), (-11-1*r5), 4, (-1-1*r5)]
[4, (-9-1*r5), (0-2*r5), (-1-3*r5)]
[(6+2*r5), (-7+1*r5), 2, (-7-1*r5)]
[(-9-1*r5), (-1+3*r5), (-1-1*r5), (5+1*r5)]
[(3+3*r5), (-4-2*r5), (2+2*r5), (-3+3*r5)]
[-4, (-11-1*r5), (-1-1*r5), (0-2*r5)]
[(0-2*r5), (3+1*r5), (0-4*r5), (-3-3*r5)]
[(-3-1*r5), (-3-3*r5), (0+4*r5), (0+2*r5)]
[(0+4*r5), (3+3*r5), (0-2*r5), (-3-1*r5)]
[(9+1*r5), (1+1*r5), (-5-1*r5), (1-3*r5)]
[(-1-1*r5), (-3-5*r5), 2, (-2+2*r5)]
[(3+1*r5), (8+2*r5), (7-1*r5), -4]
[(1+3*r5), (-1-1*r5), (0-4*r5), (4+2*r5)]
[(9+1*r5), (0-2*r5), -4, (-1-3*r5)]
[(-5-3*r5), (0+2*r5), (7-1*r5), (-2-2*r5)]
[(5+3*r5), (0+2*r5), (3-1*r5), 8]
[(2+2*r5), (-2-4*r5), (-3-1*r5), (-1+3*r5)]
[(-2-4*r5), (2+2*r5), (-1+3*r5), (3+1*r5)]
[(-5-3*r5), (-1-1*r5), (-6+2*r5), (-4-2*r5)]
[(3-3*r5), -4, -2, (-7-3*r5)]
[(0-2*r5), (-5-3*r5), -8, (3-1*r5)]
[(-11-1*r5), (3-1*r5), (-2-2*r5), -2]
[(-6+2*r5), (-4-2*r5), (-5-3*r5), (1+1*r5)]
[(5+3*r5), (0-2*r5), (3-1*r5), -8]
[4, (4+2*r5), (5-1*r5), (9+1*r5)]
[(1-3*r5), 4, (5+3*r5), 6]
[(7+3*r5), -4, (-3+3*r5), -2]
[(-2-2*r5), (3-1*r5), -2, (11+1*r5)]
[(-3+1*r5), (1+3*r5), (8+2*r5), (2-2*r5)]
[(0-2*r5), (-1-1*r5), (-11-1*r5), -4]
[(-6+2*r5), (-1-1*r5), (4+2*r5), (-5-3*r5)]
[(2+2*r5), (-3-3*r5), (4+2*r5), (-3+3*r5)]
[(0-2*r5), (-3-1*r5), (0-4*r5), (3+3*r5)]
[(-7+1*r5), (3+1*r5), (-8-2*r5), 4]
[(-6+2*r5), (-5-3*r5), (1+1*r5), (4+2*r5)]
[(-3+1*r5), (-2+2*r5), (-1-3*r5), (-8-2*r5)]
[-8, (9+1*r5), 2, (3+1*r5)]
[(0-2*r5), (1+3*r5), (6+2*r5), (-1+3*r5)]
[(7+1*r5), 4, (-2-4*r5), (-3+1*r5)]
[(3+1*r5), (-2-4*r5), (-1+3*r5), (2+2*r5)]
[(-1-1*r5), (-3-3*r5), (7-1*r5), (-3-3*r5)]
[(3-1*r5), (-1-1*r5), (-7+1*r5), (7+3*r5)]
[(2-2*r5), (3-1*r5), (8+2*r5), (-1-3*r5)]
[(3+5*r5), (3-1*r5), 0, (0-2*r5)]
[(9+1*r5), -8, (3+1*r5), 2]
[(3-1*r5), (-3-3*r5), (9+1*r5), (-3+1*r5)]
[-4, (0+2*r5), (11+1*r5), (-1-1*r5)]
[(7+3*r5), -2, -4, (3-3*r5)]
[(7+3*r5), (-5+1*r5), (0+2*r5), (-2+2*r5)]
[(11+1*r5), (2+2*r5), 2, (3-1*r5)]
[-8, -2, (1+3*r5), (3+3*r5)]
[(1+1*r5), (-1-3*r5), (-4-2*r5), (0+4*r5)]
[2, -4, (-3+1*r5), (-3-5*r5)]
[(-5-3*r5), (-4-2*r5), (-1-1*r5), (6-2*r5)]
[(7+1*r5), (-3+1*r5), -8, (-4-2*r5)]
[-2, (2+2*r5), (-3+1*r5), (-11-1*r5)]
[(-6+2*r5), (6+2*r5), (6+2*r5), 0]
[-4, (1+1*r5), (0-2*r5), (-11-1*r5)]
[(-3+3*r5), (8+2*r5), (-5-1*r5), 0]
[-4, (9+1*r5), (0-2*r5), (-1-3*r5)]
[(4+2*r5), (3-3*r5), (-2-2*r5), (3+3*r5)]
[(3-1*r5), (-3+1*r5), (-7-3*r5), (-1+3*r5)]
[-2, (-3+1*r5), (-3-5*r5), 4]
[(0-2*r5), (-9-1*r5), (1+3*r5), -4]
[(1+1*r5), 6, 0, (11+1*r5)]
[(1+1*r5), (-3-3*r5), (3+3*r5), (-7+1*r5)]
[(-3+1*r5), (-1-1*r5), (7-1*r5), (-7-3*r5)]
[(5+3*r5), (1+1*r5), (-6+2*r5), (4+2*r5)]
[-4, (-1-3*r5), (9+1*r5), (0+2*r5)]
[(-4-2*r5), (1+1*r5), (-5-3*r5), (6-2*r5)]
[(3-3*r5), (8+2*r5), (5+1*r5), 0]
[(7+3*r5), (2-2*r5), (5-1*r5), (0-2*r5)]
[(3+1*r5), (-9-1*r5), -8, -2]
[(-7+1*r5), (0+2*r5), (2+2*r5), (5+3*r5)]
[-8, (0+2*r5), (-5-3*r5), (3-1*r5)]
[(7-1*r5), (7+3*r5), (3-1*r5), (-1-1*r5)]
[(1-3*r5), (-1-1*r5), (9+1*r5), (5+1*r5)]
[(3-1*r5), (0-4*r5), (-5-3*r5), 2]
[(2+2*r5), (0-2*r5), (5+3*r5), (7-1*r5)]
[(-9-1*r5), (3+3*r5), (3-1*r5), (3-1*r5)]
[(-7-3*r5), (1-3*r5), (3-1*r5), (3-1*r5)]
[(0+2*r5), 4, (-1-1*r5), (-11-1*r5)]
[(3+3*r5), (1+3*r5), -2, 8]
[(-5-3*r5), (3-1*r5), (0-4*r5), 2]
[(-2-4*r5), 0, (3+3*r5), (5-1*r5)]
[(-2+2*r5), (-2-2*r5), 8, (6+2*r5)]
[(-6-2*r5), (-2-2*r5), (2-2*r5), -8]
[(3+3*r5), (0-4*r5), (3+1*r5), (0+2*r5)]
[2, (7+1*r5), (0-4*r5), (-5-1*r5)]
[(-3+1*r5), 2, -4, (3+5*r5)]
[(-8-2*r5), (-3-1*r5), 4, (7-1*r5)]
[(2+4*r5), (-3+1*r5), (7+1*r5), -4]
[(-7-3*r5), 2, (-6+2*r5), (3+1*r5)]
[(-2-4*r5), (-3-3*r5), (-5+1*r5), 0]
[(0+2*r5), (3+3*r5), (-3-1*r5), (0-4*r5)]
[(4+2*r5), (-2-2*r5), (-3-3*r5), (3-3*r5)]
[(6+2*r5), (2+2*r5), (2-2*r5), -8]
[-4, (-7-3*r5), -2, (-3+3*r5)]
[(-7-1*r5), 2, (-7+1*r5), (6+2*r5)]
[(1+3*r5), (-9-1*r5), -4, (0-2*r5)]
[(11+1*r5), 0, 6, (-1-1*r5)]
[(-1+3*r5), (-1-3*r5), (0+2*r5), (-6-2*r5)]
[(6+2*r5), -2, (7+1*r5), (-7+1*r5)]
[-8, (-4-2*r5), (7+1*r5), (-3+1*r5)]
[2, (-3-5*r5), 4, (3-1*r5)]
[(-5-1*r5), 2, (0+4*r5), (7+1*r5)]
[(5-1*r5), 0, (2+4*r5), (3+3*r5)]
[(-1-1*r5), (3+5*r5), -2, (-2+2*r5)]
[4, -2, (3+5*r5), (-3+1*r5)]
[(1+1*r5), -2, (-2+2*r5), (3+5*r5)]
[(-3+1*r5), (5+3*r5), -2, (0+4*r5)]
[(11+1*r5), 0, -6, (1+1*r5)]
[(-2-2*r5), (-2+2*r5), (-6-2*r5), 8]
[(7+3*r5), (0-2*r5), (-2+2*r5), (5-1*r5)]
[(7-1*r5), (-3-3*r5), (-3-3*r5), (1+1*r5)]
[-8, (2-2*r5), (-2-2*r5), (6+2*r5)]
[(3-3*r5), (-3-3*r5), (-2-2*r5), (-4-2*r5)]
[4, (-9-1*r5), (-4-2*r5), (-5+1*r5)]
[(-7-3*r5), -4, (-3+3*r5), 2]
[4, (6+2*r5), (0-4*r5), -4]
[(1+1*r5), (2-2*r5), (-3-5*r5), -2]
[2, (6-2*r5), (-7-3*r5), (-3-1*r5)]
[(-3-3*r5), (7-1*r5), (-3-3*r5), (1+1*r5)]
[(-7-1*r5), (6+2*r5), -2, (-7+1*r5)]
[(0-2*r5), 8, (3-1*r5), (5+3*r5)]
[4, (-3-1*r5), (-7+1*r5), (-8-2*r5)]
[0, (-5+1*r5), (-3-3*r5), (-2-4*r5)]
[(-5-3*r5), (3-1*r5), 8, (0+2*r5)]
[(-1-1*r5), (1+3*r5), (4+2*r5), (0+4*r5)]
[(-3+1*r5), (0-2*r5), -8, (-5-3*r5)]
[-8, (-5-3*r5), (-3+1*r5), (0+2*r5)]
[(1-3*r5), (6+2*r5), (1+3*r5), (0+2*r5)]
[(-7-1*r5), (0+4*r5), 2, (5+1*r5)]
[(-1+3*r5), (-3+1*r5), (7+3*r5), (-3+1*r5)]
[(-5-3*r5), -6, (-1+3*r5), 4]
[-4, -4, (-6-2*r5), (0-4*r5)]
[(3+5*r5), -2, (-1-1*r5), (-2+2*r5)]
[(-3-1*r5), -8, -2, (9+1*r5)]
[4, (1-3*r5), -6, (5+3*r5)]
[-8, -2, (-3-1*r5), (-9-1*r5)]
[2, (0+4*r5), (5+1*r5), (7+1*r5)]
[(-3+1*r5), (-7-3*r5), (-1-1*r5), (-7+1*r5)]
[(-2-4*r5), (3+1*r5), (-2-2*r5), (1-3*r5)]
[(-2-4*r5), (3+3*r5), (5-1*r5), 0]
[8, (0-2*r5), (5+3*r5), (3-1*r5)]
[(0+4*r5), 2, (-7-1*r5), (-5-1*r5)]
[(-1-3*r5), (-1+3*r5), (6+2*r5), (0+2*r5)]
[(-1-3*r5), 4, (0-2*r5), (9+1*r5)]
[(-1+3*r5), (-1-3*r5), (0-2*r5), (-6-2*r5)]
[-8, (0-2*r5), (-5-3*r5), (3-1*r5)]
[(-5-1*r5), (-9-1*r5), (-1-1*r5), (-1+3*r5)]
[(-3-3*r5), (-1-1*r5), (-3-3*r5), (7-1*r5)]
[(-7-1*r5), (7-1*r5), (6+2*r5), -2]
[(-2+2*r5), (-8-2*r5), (1+3*r5), (3-1*r5)]
[(11+1*r5), (0+2*r5), (-1-1*r5), 4]
[(2+2*r5), -2, (-11-1*r5), (-3+1*r5)]
[(7+3*r5), (3-1*r5), (7-1*r5), (1+1*r5)]
[8, (7+1*r5), (-3+1*r5), (4+2*r5)]
[(-5+1*r5), (0+2*r5), (7+3*r5), (-2+2*r5)]
[(1+1*r5), (0-4*r5), (-1-3*r5), (4+2*r5)]
[(2-2*r5), (-8-2*r5), (-1-3*r5), (-3+1*r5)]
[(-9-1*r5), (1-3*r5), (-1-1*r5), (-5-1*r5)]
[(-1-1*r5), -2, (-2+2*r5), (-3-5*r5)]
[2, (3-3*r5), 4, (7+3*r5)]
[-2, 8, (-3-3*r5), (1+3*r5)]
[(-3-5*r5), -2, (1+1*r5), (2-2*r5)]
[(-1+3*r5), (2+4*r5), (-2-2*r5), (3+1*r5)]
[(-3+1*r5), -8, (5+3*r5), (0-2*r5)]
[(7+1*r5), (-3-3*r5), (2-2*r5), -6]
[(3+1*r5), -2, (-7-3*r5), (-6+2*r5)]
[(-1-3*r5), (1-3*r5), (6+2*r5), (0-2*r5)]
[(-5-3*r5), (3-1*r5), -8, (0+2*r5)]
[(2+4*r5), (-3-1*r5), (-2-2*r5), (1-3*r5)]
[(-1-1*r5), (-3+1*r5), (-7-3*r5), (7-1*r5)]
[(-3+1*r5), (7+3*r5), (-3+1*r5), (1-3*r5)]
[4, (6+2*r5), -4, (0+4*r5)]
[-2, (5+3*r5), (0-4*r5), (3-1*r5)]
[(-3-3*r5), 0, (-5+1*r5), (-2-4*r5)]
[(-7-1*r5), (-5-1*r5), (0-4*r5), 2]
[4, (-3+1*r5), 2, (3+5*r5)]
[-6, (5+3*r5), 4, (-1+3*r5)]
[(-9-1*r5), -4, (1+3*r5), (0-2*r5)]
[(7+1*r5), (0+4*r5), -2, (-5-1*r5)]
[(0+4*r5), -4, (-6-2*r5), -4]
[(1+3*r5), 2, (3+3*r5), -8]
[2, (2+2*r5), (3-1*r5), (-11-1*r5)]
[(1-3*r5), (5+3*r5), 6, 4]
[(3+5*r5), 0, (0-2*r5), (3-1*r5)]
[(-7-1*r5), (3-1*r5), 8, (-4-2*r5)]
[(7-1*r5), (-7-3*r5), (-3+1*r5), (-1-1*r5)]
[(7+3*r5), (-1-1*r5), (3-1*r5), (-7+1*r5)]
[(2-2*r5), 6, (7+1*r5), (3+3*r5)]
[(3+3*r5), (-9-1*r5), (3-1*r5), (3-1*r5)]
[(7-1*r5), (2+2*r5), (-5-3*r5), (0+2*r5)]
[(-3-5*r5), -4, 2, (-3+1*r5)]
[(-6-2*r5), (1+3*r5), (-1+3*r5), (0-2*r5)]
[(-5+1*r5), (9+1*r5), -4, (-4-2*r5)]
[(-7-3*r5), (5-1*r5), (0+2*r5), (2-2*r5)]
[(-4-2*r5), (2+2*r5), (3+3*r5), (-3+3*r5)]
[-2, (7+3*r5), (3+1*r5), (-6+2*r5)]
[(2+2*r5), 8, (-2+2*r5), (6+2*r5)]
[(2+2*r5), (0+2*r5), (5+3*r5), (7-1*r5)]
[(-7-1*r5), -2, (-5-1*r5), (0+4*r5)]
[(-5+1*r5), (0-2*r5), (7+3*r5), (-2+2*r5)]
[(-9-1*r5), 2, -8, (3+1*r5)]
[(3-1*r5), (7+1*r5), (-4-2*r5), -8]
[-2, (-5-1*r5), (-7-1*r5), (0-4*r5)]
[0, (8+2*r5), (-3+3*r5), (-5-1*r5)]
[(-2-2*r5), (0-2*r5), (-5-3*r5), (7-1*r5)]
[(0-2*r5), (3-1*r5), (5+3*r5), 8]
[(2-2*r5), (-1-1*r5), -2, (-3-5*r5)]
[(-1-1*r5), (-3+1*r5), (7+3*r5), (-7+1*r5)]
[(5-1*r5), (-7-3*r5), (2-2*r5), (0+2*r5)]
[2, (-3-3*r5), (1+3*r5), 8]
[(2-2*r5), (-3-5*r5), (1+1*r5), 2]
[(9+1*r5), (0+2*r5), -4, (1+3*r5)]
[(0+2*r5), (1+3*r5), -4, (-9-1*r5)]
[(-1+3*r5), (-1-3*r5), (0+2*r5), (6+2*r5)]
[(-1-3*r5), (-3-3*r5), -8, -2]
[(-3-3*r5), (0+4*r5), (3+1*r5), (0-2*r5)]
[(-3-3*r5), (0-4*r5), (-3-1*r5), (0+2*r5)]
[-2, (3+1*r5), 8, (-9-1*r5)]
[(-3+1*r5), (-3+1*r5), (1-3*r5), (7+3*r5)]
[(7+1*r5), (-5-1*r5), (0+4*r5), -2]
[(1+1*r5), (3-1*r5), (-7-3*r5), (7-1*r5)]
[-6, (-7-1*r5), (2-2*r5), (-3-3*r5)]
[(2-2*r5), (3+5*r5), (-1-1*r5), 2]
[(-4-2*r5), 4, (-9-1*r5), (5-1*r5)]
[(0+4*r5), 4, (-6-2*r5), -4]
[(0-2*r5), (7-1*r5), (-5-3*r5), (-2-2*r5)]
[(3-1*r5), 8, (5+3*r5), (0-2*r5)]
[(-11-1*r5), (0+2*r5), (-1-1*r5), -4]
[(-9-1*r5), 2, 8, (-3-1*r5)]
[(0-2*r5), (11+1*r5), 4, (-1-1*r5)]
[(-5-1*r5), (0+4*r5), (7+1*r5), -2]
[2, (0-4*r5), (-3+1*r5), (-5-3*r5)]
[(-3+1*r5), 2, (0+4*r5), (-5-3*r5)]
[(1-3*r5), (1+1*r5), (-9-1*r5), (5+1*r5)]
[(-8-2*r5), (-1-3*r5), (2-2*r5), (-3+1*r5)]
[2, (-6-2*r5), (-7+1*r5), (-7-1*r5)]
[(3+3*r5), (7-1*r5), (1+1*r5), (-3-3*r5)]
[(-3+1*r5), (7+1*r5), (4+2*r5), 8]
[(-3+1*r5), (1+3*r5), (8+2*r5), (-2+2*r5)]
[(3-1*r5), (5+3*r5), 2, (0+4*r5)]
[(2-2*r5), (8+2*r5), (1+3*r5), (3-1*r5)]
[(-8-2*r5), (3+1*r5), 4, (-7+1*r5)]
[(3-1*r5), (-7-3*r5), (1+1*r5), (7-1*r5)]
[-2, (11+1*r5), (2+2*r5), (-3+1*r5)]
[(6-2*r5), (6+2*r5), (6+2*r5), 0]
[(0-4*r5), (3+3*r5), (0+2*r5), (3+1*r5)]
[(1+3*r5), (1-3*r5), (-6-2*r5), (0+2*r5)]
[(-3-3*r5), (1+3*r5), 2, 8]
[-8, (2+2*r5), (-6-2*r5), (2-2*r5)]
[(6-2*r5), (3+1*r5), (7+3*r5), 2]
[(-3+1*r5), (3+3*r5), (9+1*r5), (3-1*r5)]
[(9+1*r5), (0+2*r5), -4, (-1-3*r5)]
[-4, (0+2*r5), (-1-3*r5), (-9-1*r5)]
[4, (3+5*r5), (-3+1*r5), -2]
[(-1+3*r5), (3-1*r5), (-7-3*r5), (3-1*r5)]
[(6+2*r5), (6+2*r5), 0, (-6+2*r5)]
[(-3+1*r5), (-11-1*r5), -2, (-2-2*r5)]
[(-3+1*r5), (-7-1*r5), (-2-4*r5), 4]
[(9+1*r5), 4, (5-1*r5), (-4-2*r5)]
[(2+4*r5), -4, (-3+1*r5), (7+1*r5)]
[(-3+1*r5), (-1+3*r5), (-7-3*r5), (-3+1*r5)]
[(5+1*r5), (7+1*r5), -2, (0-4*r5)]
[4, (0+2*r5), (1+3*r5), (-9-1*r5)]
[(-2-2*r5), (-3+3*r5), (3+3*r5), (4+2*r5)]
[(0-2*r5), (9+1*r5), (1+3*r5), -4]
[(0-2*r5), (5+3*r5), (-2-2*r5), (-7+1*r5)]
[(-3-5*r5), 2, (3-1*r5), -4]
[(-7+1*r5), (1+1*r5), (-7-3*r5), (-3+1*r5)]
[(3+3*r5), (1+1*r5), (3+3*r5), (7-1*r5)]
[(-1+3*r5), (-1-3*r5), (0-2*r5), (6+2*r5)]
[(2+2*r5), (-2-4*r5), (3+1*r5), (1-3*r5)]
[(0+2*r5), 4, (9+1*r5), (1+3*r5)]
[(5+1*r5), (8+2*r5), 0, (3-3*r5)]
[(0-4*r5), (5+3*r5), (-3+1*r5), -2]
[(-2+2*r5), 8, (6+2*r5), (-2-2*r5)]
[(-2-2*r5), (3+3*r5), (-4-2*r5), (3-3*r5)]
[(2+2*r5), (-4-2*r5), (3-3*r5), (-3-3*r5)]
[(-7-3*r5), (3-1*r5), (7-1*r5), (-1-1*r5)]
[-4, (3-1*r5), -2, (3+5*r5)]
[-4, 6, (-5-3*r5), (1-3*r5)]
[(3+3*r5), 2, 8, (-1-3*r5)]
[(-5-3*r5), (1+1*r5), (6-2*r5), (-4-2*r5)]
[(-2-2*r5), (2+4*r5), (-3-1*r5), (-1+3*r5)]
[(0-4*r5), -4, 4, (-6-2*r5)]
[(0+4*r5), (-7-1*r5), (5+1*r5), 2]
[(-1-3*r5), (-6-2*r5), (0-2*r5), (-1+3*r5)]
[(-6-2*r5), 8, (2+2*r5), (2-2*r5)]
[(-7+1*r5), (3-1*r5), (-1-1*r5), (-7-3*r5)]
[(-3+1*r5), (-1-3*r5), (-8-2*r5), (2-2*r5)]
[(-1+3*r5), -4, (-5-3*r5), -6]
[(-3-3*r5), (-2+2*r5), (7+1*r5), 6]
[(2+4*r5), (-3-3*r5), (5-1*r5), 0]
[(-7+1*r5), (0-2*r5), (2+2*r5), (-5-3*r5)]
[(7-1*r5), (3-1*r5), (-1-1*r5), (7+3*r5)]
[(7+1*r5), (5+1*r5), (0-4*r5), 2]
[6, (1-3*r5), (5+3*r5), 4]
[(3-1*r5), (3-1*r5), (-3-3*r5), (-9-1*r5)]
[-2, (-7-3*r5), (3-3*r5), -4]
[(-7-1*r5), (2+4*r5), (3-1*r5), 4]
[(0+2*r5), 4, (9+1*r5), (-1-3*r5)]
[(-5-1*r5), (3-3*r5), (-8-2*r5), 0]
[(-3+1*r5), (-2+2*r5), (-1-3*r5), (8+2*r5)]
[(-8-2*r5), (7-1*r5), (-3-1*r5), -4]
[(3-1*r5), -2, -4, (-3-5*r5)]
[(2+4*r5), (-5+1*r5), 0, (3+3*r5)]
[(-4-2*r5), (3+3*r5), (-3+3*r5), (-2-2*r5)]
[(3+3*r5), (0-2*r5), (0-4*r5), (-3-1*r5)]
[(-11-1*r5), -2, (3-1*r5), (-2-2*r5)]
[2, (5+1*r5), (-7-1*r5), (0-4*r5)]
[(11+1*r5), (-2-2*r5), 2, (-3+1*r5)]
[(-3-5*r5), (-2+2*r5), -2, (-1-1*r5)]
[(3+3*r5), (-3-3*r5), (-1-1*r5), (-7+1*r5)]
[(2-2*r5), (1+1*r5), 2, (3+5*r5)]
[(-1+3*r5), (5+3*r5), -6, -4]
[(-9-1*r5), -4, (-5+1*r5), (-4-2*r5)]
[8, -2, (1+3*r5), (-3-3*r5)]
[(0-4*r5), (5+1*r5), -2, (7+1*r5)]
[(-4-2*r5), (-2-2*r5), (3+3*r5), (-3+3*r5)]
[(3+3*r5), (-1-1*r5), (-7+1*r5), (3+3*r5)]
[(-1-1*r5), (4+2*r5), (0-4*r5), (-1-3*r5)]
[(-1-3*r5), -4, (0+2*r5), (-9-1*r5)]
[(-6-2*r5), (1-3*r5), (0-2*r5), (-1-3*r5)]
[(1+1*r5), (1+3*r5), (-4-2*r5), (0-4*r5)]
[(0-2*r5), (-5-3*r5), -8, (-3+1*r5)]
[2, (-3+1*r5), (-11-1*r5), (2+2*r5)]
[(-3+1*r5), (0-4*r5), (5+3*r5), -2]
[(1+3*r5), (6+2*r5), (0+2*r5), (1-3*r5)]
[(-1-1*r5), (0-2*r5), 4, (11+1*r5)]
[-4, (-5+1*r5), (9+1*r5), (-4-2*r5)]
[0, (-6+2*r5), (-6-2*r5), (-6-2*r5)]
[6, (5+3*r5), 4, (-1+3*r5)]
[(0+2*r5), (-3+1*r5), (3+5*r5), 0]
[(7-1*r5), (1+1*r5), (3+3*r5), (3+3*r5)]
[(9+1*r5), (-1-1*r5), (-5-1*r5), (-1+3*r5)]
[8, (3-1*r5), (0+2*r5), (-5-3*r5)]
[(7+1*r5), (2+4*r5), (-3+1*r5), -4]
[(3+1*r5), (-8-2*r5), (-7+1*r5), -4]
[(5+3*r5), 4, -6, (1-3*r5)]
[(-5+1*r5), 0, (2+4*r5), (-3-3*r5)]
[(3-1*r5), (0+4*r5), (-5-3*r5), -2]
[(-11-1*r5), (1+1*r5), 4, (0+2*r5)]
[(-7-1*r5), (-3+1*r5), 4, (-2-4*r5)]
[(0-2*r5), (5-1*r5), (-2+2*r5), (-7-3*r5)]
[(-1-1*r5), (-7+1*r5), (-3-3*r5), (-3-3*r5)]
[4, (0+4*r5), (6+2*r5), -4]
[(8+2*r5), (-3+3*r5), 0, (5+1*r5)]
[(4+2*r5), (3+3*r5), (-3+3*r5), (2+2*r5)]
[(-2-2*r5), -8, (2-2*r5), (-6-2*r5)]
[(-2-2*r5), (-3+1*r5), -2, (11+1*r5)]
[(-3+1*r5), -2, (0-4*r5), (5+3*r5)]
[-2, (7+3*r5), (3-3*r5), -4]
[(0+2*r5), -4, (1+1*r5), (-11-1*r5)]
[(-1+3*r5), (-1-1*r5), (9+1*r5), (5+1*r5)]
[(0+4*r5), (1+3*r5), (-1-1*r5), (-4-2*r5)]
[-6, (-5-3*r5), 4, (1-3*r5)]
[(3+3*r5), (0+2*r5), (0-4*r5), (3+1*r5)]
[(4+2*r5), (-5-3*r5), (6-2*r5), (-1-1*r5)]
[(-6-2*r5), (-7+1*r5), 2, (-7-1*r5)]
[(-2-4*r5), (-2-2*r5), (-1+3*r5), (-3-1*r5)]
[(-2-2*r5), (1-3*r5), (-2-4*r5), (-3-1*r5)]
[4, (7+3*r5), 2, (-3+3*r5)]
[(7+3*r5), (-5+1*r5), (0-2*r5), (2-2*r5)]
[(-3-3*r5), (-7+1*r5), (-3-3*r5), (1+1*r5)]
[(7+3*r5), (3-1*r5), (-1+3*r5), (3-1*r5)]
[(3-1*r5), (-3-3*r5), (3-1*r5), (9+1*r5)]
[(-4-2*r5), (-1-3*r5), (0-4*r5), (-1-1*r5)]
[(3-3*r5), (7+3*r5), -4, -2]
[(-3-3*r5), (3-3*r5), (-4-2*r5), (-2-2*r5)]
[(-7+1*r5), 4, (-3-1*r5), (-8-2*r5)]
[(3-3*r5), (2+2*r5), (-4-2*r5), (3+3*r5)]
[(5-1*r5), (-4-2*r5), (-9-1*r5), 4]
[-2, (0-4*r5), (5+1*r5), (-7-1*r5)]
[(3-1*r5), (4+2*r5), 8, (7+1*r5)]
[(-8-2*r5), (-7+1*r5), (-3-1*r5), -4]
[(-2+2*r5), (-5+1*r5), (7+3*r5), (0+2*r5)]
[(-3-5*r5), 4, 2, (3-1*r5)]
[(3-1*r5), (-1+3*r5), (7+3*r5), (3-1*r5)]
[-8, (0+2*r5), (-5-3*r5), (-3+1*r5)]
[(-6-2*r5), (-6+2*r5), (6+2*r5), 0]
[(6-2*r5), (-6-2*r5), 0, (6+2*r5)]
[(-3-1*r5), (-7-3*r5), (6-2*r5), 2]
[(5+1*r5), (3-3*r5), (8+2*r5), 0]
[(-7-3*r5), (1-3*r5), (3-1*r5), (-3+1*r5)]
[(-3-3*r5), -6, (-2+2*r5), (-7-1*r5)]
[(9+1*r5), (-3-1*r5), 2, 8]
[(3-1*r5), (5+3*r5), (0-2*r5), 8]
[(-3+1*r5), (-5-3*r5), -2, (0+4*r5)]
[(1-3*r5), (-2-2*r5), (-3-1*r5), (-2-4*r5)]
[-8, -2, (-1-3*r5), (3+3*r5)]
[4, (2+4*r5), (7+1*r5), (-3+1*r5)]
[4, (-3-1*r5), (-7+1*r5), (8+2*r5)]
[(-3-5*r5), -2, (1+1*r5), (-2+2*r5)]
[(-1-1*r5), (-6+2*r5), (-5-3*r5), (4+2*r5)]
[8, (-3-1*r5), (-9-1*r5), -2]
[(-1-3*r5), (8+2*r5), (3-1*r5), (-2+2*r5)]
[(0-2*r5), (-9-1*r5), (-1-3*r5), -4]
[(-3-3*r5), 6, (2-2*r5), (7+1*r5)]
[(3+1*r5), -4, (-8-2*r5), (-7+1*r5)]
[(0-4*r5), -4, 4, (6+2*r5)]
[(0-2*r5), 4, (-1-1*r5), (11+1*r5)]
[(-2-4*r5), (2+2*r5), (-1+3*r5), (-3-1*r5)]
[(-5+1*r5), (-7-3*r5), (-2+2*r5), (0+2*r5)]
[6, (-11-1*r5), 0, (1+1*r5)]
[4, (1+1*r5), (0-2*r5), (-11-1*r5)]
[(0+2*r5), (-6-2*r5), (1-3*r5), (-1-3*r5)]
[(5+3*r5), -4, -6, (-1+3*r5)]
